"time","I.pob","R.pob","S.pob","dia"
0,1,0,999,0
0.2,1.052687514458787,0.02931832246355928,998.9179941630778,0.2
0.4,1.108142254099134,0.0601805277691318,998.8316772181319,0.4
0.6,1.166509971839716,0.09266837693827215,998.7408216512221,0.6
0.8,1.227943554159599,0.1268676828220101,998.6451887630184,0.8
1,1.292602724705771,0.1628681441906891,998.5445291311036,1
1.2,1.360655318537213,0.2007640738650155,998.4385806075979,1.2
1.4,1.432278151861394,0.2406548976999352,998.3270669504388,1.4
1.6,1.507657178274075,0.2826452539465786,998.2096975677794,1.6
1.8,1.586987554258926,0.3268450359641015,998.0861674097771,1.8
2,1.670475266371824,0.3733703247964735,997.9561544088317,2
2.2,1.758336286427646,0.4223429293606303,997.8193207842118,2.2
2.4,1.850797640166061,0.4738909962687445,997.6753113635654,2.4
2.6,1.94809805541395,0.5281494044739858,997.5237525401121,2.6
2.8,2.050488290829752,0.5852599604287523,997.3642517487417,2.8
3,2.15823194376835,0.6453718836813614,997.1963961725504,3
3.2,2.271605635009621,0.708641918963025,997.0197524460275,3.2
3.4,2.390900223824563,0.7752350689761369,996.8338647071993,3.4
3.6,2.516421274547058,0.8453248825476282,996.6382538429054,3.6
3.8,2.648489519108307,0.9190937423866172,996.4324167385051,3.8
4,2.787441857307631,0.9967334762969253,996.2158246663955,4
4.2,2.933631831602609,1.078445651342044,995.9879225170555,4.2
4.4,3.087431175064752,1.164442540554691,995.7481262843805,4.4
4.6,3.249229623880752,1.254946989777248,995.4958233863421,4.6
4.8,3.419436368735221,1.350193360560064,995.2303702707047,4.8
5,3.598480845263086,1.450428056270275,994.9510910984666,5
5.2,3.78681320245618,1.555909720232694,994.6572770773111,5.2
5.4,3.984906236878166,1.66691066099235,994.3481831021295,5.4
5.6,4.193254940118224,1.783716360258093,994.0230286996236,5.6
5.8,4.412378966574514,1.906627283241553,993.6809937501839,5.8
6,4.642823576095091,2.03595949129662,993.3212169326083,6
6.2,4.885159272056533,2.17204423884199,992.9427964891014,6.2
6.4,5.139984467407174,2.315229997505514,992.5447855350872,6.4
6.6,5.407925385861803,2.465882167080657,992.1261924470574,6.6
6.8,5.689638244217405,2.624384849586703,991.6859769061957,6.8
7,5.985809986287262,2.791141256440167,991.2230487572725,7
7.2,6.297159148375669,2.966574252246946,990.7362665993772,7.2
7.4,6.624438878498099,3.151129096955455,990.2244320245463,7.4
7.6,6.96843575071641,3.345271805714439,989.6862924435691,7.6
7.8,7.329972517887255,3.549491824953747,989.1205356571589,7.8
8,7.709908936178042,3.76430237267214,988.5257886911497,8
8.199999999999999,8.109143112872619,3.990241602078535,987.9006152850488,8.199999999999999
8.4,8.528613149328454,4.227874440276601,987.2435124103949,8.4
8.6,8.969297732699747,4.47779208426407,986.5529101830363,8.6
8.800000000000001,9.432218608993319,4.740615700992348,985.8271656900145,8.800000000000001
9,9.918440957224909,5.016995396815723,985.0645636459594,9
9.199999999999999,10.42907506955262,5.307612555163709,984.2633123752836,9.199999999999999
9.4,10.96527780019587,5.613181815503729,983.4215403843004,9.4
9.6,11.5282537293542,5.93445063832295,982.5372956323229,9.6
9.800000000000001,12.1192551543845,6.272202299606191,981.6085425460094,9.800000000000001
10,12.7395852953398,6.627256041635633,980.6331586630246,10
10.2,13.39059737259918,7.000469096324814,979.6089335310759,10.2
10.4,14.07369561843598,7.392737971335809,978.5335664102281,10.4
10.6,14.79033804227468,7.804999460210019,977.4046624975152,10.6
10.8,15.54203360041204,8.23823377285812,976.21973262673,10.8
11,16.3303470697764,8.693463722828506,974.976189207395,11
11.2,17.15689592330815,9.171758503217953,973.6713455734738,11.2
11.4,18.02335200339692,9.674234668525573,972.3024133280775,11.4
11.6,18.93144309433085,10.20205681724087,970.8665000884282,11.6
11.8,19.88294694066576,10.75644038827221,969.360612671062,11.8
12,20.87969985361114,11.33865248456374,967.7816476618251,12
12.2,21.9235842222247,11.95001255208784,966.1264032256875,12.2
12.4,23.0165347331485,12.59189467298176,964.3915705938698,12.4
12.6,24.1605382906111,13.26572919828252,962.5737325111062,12.6
12.8,25.35762576624038,13.97300330064914,960.6693709331104,12.8
13,26.60987945800403,14.71526319833106,958.6748573436648,13
13.2,27.91941181899727,15.4941145954136,956.586473585589,13.2
13.4,29.28838076881602,16.31122477903419,954.4003944521496,13.4
13.6,30.71897812117497,17.16832317957353,952.1126986992515,13.6
13.8,32.21341762745519,18.06720160616126,949.7193807663836,13.8
14,33.77394880312663,19.00971776518081,947.2163334316925,14
14.2,35.40282145889616,19.99779012320607,944.5993884178976,14.2
14.4,37.10231145916438,21.03340555900461,941.8642829818309,14.4
14.6,38.87469010438436,22.11861424001961,939.0066956555961,14.6
14.8,40.72221516710021,23.25552949209509,936.0222553408046,14.8
15,42.64714495420739,24.44633318547053,932.906521860322,15
15.2,44.65168604356901,25.69326497090527,929.6550489855258,15.2
15.4,46.73803063802719,26.99863367078337,926.2633356911895,15.4
15.6,48.90830624610641,28.36480611538011,922.7268876385135,15.6
15.8,51.16457320865855,29.79420866560224,919.0412181257392,15.8
16,53.50882772014072,31.28933034996898,915.2018419298904,16
16.2,55.94294488711299,32.85270691891817,911.2043481939688,16.2
16.4,58.46871604068438,34.48693682615909,907.0443471331565,16.4
16.6,61.08778305886706,36.19465984934583,902.7175570917871,16.6
16.8,63.80164424625909,37.97856303825652,898.2197927154843,16.8
17,66.61164022989445,39.84137830280641,893.5469814672991,17
17.2,69.51890025128058,41.78586222361162,888.6952375251077,17.2
17.4,72.52437084496313,43.81481499787645,883.6608141571603,17.4
17.6,75.62874545903104,45.93104746413259,878.4402070768363,17.6
17.8,78.8324747903976,48.13739461753704,873.0301305920652,17.8
18,82.13573549318851,50.43670146157482,867.4275630452365,18
18.2,85.53839348132276,52.83180349670428,861.6298030219729,18.2
18.4,89.04000744809474,55.3255441957302,855.634448356175,18.4
18.6,92.63978367864419,57.92073460879738,849.4394817125584,18.6
18.8,96.33656702411393,60.62017247887209,843.0432604970139,18.8
19,100.1288150358644,63.42660897097763,836.444575993158,19
19.2,104.0145772699868,66.3427309838178,829.6426917461953,19.2
19.4,107.9914712864348,69.37118228784882,822.6373464257163,19.4
19.6,112.0566933195955,72.51452359574336,815.4287830846609,19.6
19.8,116.2069544865446,75.77523653108962,808.0178089823656,19.8
20,120.4385251108442,79.15569782423644,800.4057770649193,20
20.2,124.7472123167342,82.65816890358821,792.5946187796776,20.2
20.4,129.1283032197817,86.28479403020968,784.5869027500088,20.4
20.6,133.5766464178553,90.0375631820679,776.385790400077,20.6
20.8,138.0865479937083,93.91832378271666,767.9951282235751,20.8
21,142.6518793752603,97.92874773657945,759.4193728881603,21
21.2,147.2660257986843,102.0703238215724,750.6636503797436,21.2
21.4,151.921876483107,106.3443472548034,741.7337762620898,21.4
21.6,156.6119758168102,110.7519049855883,732.6361191976016,21.6
21.8,161.3283313794211,115.2938582700268,723.3778103505524,21.8
22,166.0626570238366,119.9708433580744,713.9664996180894,22
22.2,170.8062558765472,124.7832476102391,704.410496513214,22.2
22.4,175.5501111395642,129.7312064991383,694.718682361298,22.4
22.6,180.2849459057538,134.8145955311578,684.9004585630888,22.6
22.8,185.0012009763523,140.0330153065267,674.9657837171214,22.8
23,189.6891996223698,145.3858051065581,664.9249952710727,23
23.2,194.339049534992,150.8720072882326,654.7889431767762,23.2
23.4,198.940832059718,156.490403129901,644.5687648103819,23.4
23.6,203.4845407662852,162.2394668213098,634.2759924124061,23.6
23.8,207.9602183018017,168.1174095829429,623.9223721152567,23.8
24,212.3579491080592,174.1221366922015,613.5199141997406,24
24.2,216.667967961562,180.2512873566628,603.0807446817764,24.2
24.4,220.8806859811065,186.5022138635729,592.6171001553219,24.4
24.6,224.9867596070107,192.8719990430383,582.1412413499523,24.6
24.8,228.9771613608588,199.3574706032078,571.6653680359346,24.8
25,232.8432052007955,205.9551880472254,561.2016067519804,25
25.2,236.5766068046467,212.6614919924833,550.7619012028715,25.2
25.4,240.1695499611122,219.472468497323,540.3579815415662,25.4
25.6,243.6146501661093,226.3840118464138,530.0013379874783,25.6
25.8,246.9051086082349,233.3917914820015,519.7030999097651,25.8
26,250.034600117203,240.4913073146044,509.4740925681939,26
26.2,252.997444512694,247.6778709701998,499.3246845171072,26.2
26.4,255.7885195786233,254.9466491958082,489.2648312255693,26.4
26.6,258.403344278477,262.2926654536725,479.3039902678512,26.6
26.8,260.8380716619529,269.7108238241495,469.4511045138981,26.8
27,263.0894793051269,277.1959341284514,459.7145865664223,27
27.2,265.1550263492641,284.7427155995316,450.1022580512047,27.2
27.4,267.0327431406731,292.3458343804689,440.6214224788584,27.4
27.6,268.7213714554292,299.9999050939226,431.2787234506488,27.6
27.8,270.2201698192355,307.6995139845311,422.0803161962338,27.8
28,271.5290868307661,315.4392408117885,413.0316723574455,28
28.2,272.6485683249558,323.2136604135772,404.1377712614668,28.2
28.4,273.5796788785708,331.0173764025906,395.4029447188382,28.4
28.6,274.3239802208536,338.8450240289667,386.8309957501789,28.6
28.8,274.8835525509124,346.6912914903424,378.4251559587445,28.8
29,275.2609541743345,354.550934469474,370.1881113561906,29
29.2,275.4591698195957,362.4187889792867,362.1220412011168,29.2
29.4,275.481619199273,370.2897869748592,354.2285938258671,29.4
29.6,275.3320586914772,378.1589567533964,346.5089845551258,29.6
29.8,275.0146174000249,386.0214538588358,338.9639287411387,29.8
30,274.533701397729,393.8725340514065,331.5937645508637,30
30.2,273.8940008044391,401.7076051031942,324.3983940923657,30.2
30.4,273.1004449186257,409.5221885589478,317.3773665224252,30.4
30.6,272.1581624281023,417.3119642528237,310.5298733190728,30.6
30.8,271.0724643118049,425.0727532963417,303.8547823918523,30.8
31,269.848804189064,432.8005330941268,297.350662716808,31
31.2,268.4927480936784,440.4914411706168,291.0158107357038,31.2
31.4,267.0099496524111,448.1417753925861,284.848274955002,31.4
31.6,265.4061151839738,455.7480034601194,278.845881355906,31.6
31.8,263.6869921385361,463.3067449840648,273.0062628773985,31.8
32,261.8583206154264,470.8148008022005,267.3268785823723,32
32.2,259.9258566453224,478.2691128107749,261.8050305439019,32.2
32.4,257.8952928516336,485.6668034648794,256.437903683486,32.4
32.6,255.7723096826847,493.0051433947703,251.2225469225439,32.6
32.8,253.5624950217226,500.2815694316504,246.1559355466259,32.8
33,251.2713735232591,507.4936771046386,241.2349493721015,33
33.2,248.9043729266091,514.639220798659,236.4564062747311,33.2
33.4,246.4668109231317,521.7161099062318,231.8170791706361,33.4
33.6,243.963895755668,528.7224061576201,227.3136980867117,33.6
33.8,241.4006969584848,535.656322885097,222.9429801564181,33.8
34,238.7821690810707,542.5162053189712,218.7016255999578,34
34.2,236.1131032742259,549.3005492439177,214.5863474818561,34.2
34.4,233.3981756081126,556.0079707152204,210.5938536766664,34.4
34.6,230.6418865137064,562.6372215296254,206.7208919566675,34.6
34.8,227.8486083034047,569.1871807770196,202.964210919575,34.8
35,225.0225439880431,575.6568458028706,199.3206102090858,35
35.2,222.1677473148617,582.0453379839231,195.7869147012148,35.2
35.4,219.2881127871818,588.3518958245089,192.3599913883091,35.4
35.6,216.3873749246743,594.5758661584554,189.0367589168706,35.6
35.8,213.4691148334121,600.7167016452181,185.81418352137,35.8
36,210.5367498853042,606.773958160135,182.6892919545609,36
36.2,207.5935558064035,612.7472756106205,179.659168582976,36.2
36.4,204.642643138014,618.6363907733314,176.7209660886544,36.4
36.6,201.6869877339179,624.4411220695844,173.8718901964971,36.6
36.8,198.7294090363353,630.1613653492457,171.1092256144186,36.8
37,195.7725886080278,635.7971065225678,168.4303048694042,37
37.2,192.8190650252869,641.3483988029196,165.8325361717934,37.2
37.4,189.8712396331646,646.815372890335,163.3133874765007,37.4
37.6,186.9313785992952,652.1982310906486,160.8703903100568,37.6
37.8,184.0016180531123,657.497236626337,158.5011453205512,37.8
38,181.0839697510345,662.7127089389013,156.2033213100645,38
38.2,178.1803204087998,667.8450269345767,153.9746526566236,38.2
38.4,175.2924455601797,672.8946103774224,151.8129440623975,38.4
38.6,172.4220031612495,677.8619286242217,149.7160682145284,38.6
38.8,169.5705445907629,682.7475016901354,147.6819537191011,38.8
39,166.7395166395353,687.5518810254009,145.7086023350635,39
39.2,163.9302613641224,692.2756745233152,143.7940641125626,39.2
39.4,161.1440251481092,696.9195223003643,141.9364525515269,39.4
39.6,158.3819592977533,701.4841022168082,140.133938485439,39.6
39.8,155.6451241384735,705.9701282196448,138.3847476418821,39.8
40,152.9344948886053,710.3783414853934,136.6871636260017,40
40.2,150.2509663647938,714.709501109808,135.0395325253982,40.2
40.4,147.595354023231,718.9643948904633,133.4402510863055,40.4
40.6,144.9684011618746,723.1438251129373,131.8877737251877,40.6
40.8,142.3707808541939,727.2486095793575,130.3806095664482,40.8
41,139.8030938464106,731.2796035101887,128.9173026434005,41
41.2,137.2658809377738,735.2376646291009,127.4964544331252,41.2
41.4,134.7596196552098,739.1236701386981,126.116710206092,41.4
41.6,132.2847268550485,742.9385099722231,124.7767631727288,41.6
41.8,129.8415664827808,746.6830889243137,123.4753445929067,41.8
42,127.4304515483744,750.3583183651518,122.2112300864756,42
42.2,125.0516462495405,753.9651189787102,120.9832347717516,42.2
42.4,122.7053683623495,757.5044191730981,119.7902124645543,42.4
42.6,120.3917810755311,760.9771524192436,118.6310665052274,42.6
42.8,118.1110148623135,764.3842549112205,117.5047302264684,42.8
43,115.8631605668318,767.7266660481671,116.4101733850044,43
43.2,113.6482780093174,771.005328290709,115.3463936999767,43.2
43.4,111.4663902629891,774.221180958593,114.31242877842,43.4
43.6,109.3174790381658,777.3751663768658,113.307354584969,43.6
43.8,107.2014975568248,780.4682241692145,112.3302782739597,43.8
44,105.1183739631836,783.5012902803337,111.3803357564805,44
44.2,103.0680051560639,786.4753094343373,110.4566854095948,44.2
44.4,101.0502638060421,789.391215300974,109.5585208929784,44.4
44.6,99.06500026482443,792.2499378766016,108.6850618585669,44.6
44.8,97.11204756986794,795.0523951459649,107.8355572841589,44.8
45,95.19121688897505,797.799504954505,107.0092781565115,45
45.2,93.30229350674185,800.4921896283777,106.2055168648721,45.2
45.4,91.44504612377185,803.1313657550357,105.4235881211839,45.4
45.6,89.61923113251738,805.7179396136551,104.6628292538184,45.6
45.8,87.82460065877669,808.2527847642754,103.9226145769388,45.8
46,86.06088708583165,810.7367851319065,103.2023277822537,46
46.2,84.32780960202683,813.1708156415926,102.5013747563743,46.2
46.4,82.62506156856129,815.5557656651611,101.819172766273,46.4
46.6,80.95233973741558,817.8924953754531,101.1551648871281,46.6
46.8,79.309327607509,820.1818563835278,100.5088160089614,46.8
47,77.69569892344531,822.424692278861,99.87960879769352,47
47.2,76.11111778479919,824.6218419505675,99.26704026463482,47.2
47.4,74.55524787458016,826.7741340269823,98.6706180984402,47.4
47.6,73.02774311073185,828.8823862673252,98.08987062194591,47.6
47.8,71.52825302143094,830.947404454069,97.52434252450257,47.8
48,70.05641875007788,832.9699777381009,96.97360351182378,48
48.2,68.6118826975716,834.9508869203544,96.43723038207695,48.2
48.4,67.19428372605657,836.8909118505359,95.91480442341094,48.4
48.6,65.80325916888128,838.7908234828498,95.40591734827171,48.6
48.8,64.43844527814699,840.6513775106112,94.91017721124275,48.8
49,63.09946834059105,842.4733054246476,94.42722623476044,49
49.2,61.7859604779018,844.2573399728012,93.95669954929438,49.2
49.4,60.4975499110592,846.0042008635307,93.49824922540601,49.4
49.6,59.23386221706502,847.7146064624576,93.05153132047147,49.6
49.8,57.99452332489363,849.3892560357634,92.61622063933527,49.8
50,56.77916284006588,851.0288365588526,92.19200060107224,50
50.2,55.58741218751992,852.6340231481902,91.77856466427977,50.2
50.4,54.41890239446481,854.2054824106129,91.37561519491224,50.4
50.6,53.27325641551921,855.7438851706556,90.98285841381515,50.6
50.8,52.15010629621673,857.249882077634,90.60001162613932,50.8
51,51.04908494632777,858.7241149226124,90.22680013104892,51
51.2,49.96983531384788,860.1672007193984,89.86296396674219,51.2
51.4,48.91199719978332,861.579758364451,89.50824443575331,51.4
51.6,47.87521083677392,862.9623951569862,89.16239400622676,51.6
51.8,46.85911825093613,864.3157081338541,88.82517361519562,51.8
52,45.86336799476258,865.6402799895351,88.49635201568725,52
52.2,44.88761368768242,866.9366877049339,88.17569860736774,52.2
52.4,43.93151006765403,868.205495502385,87.86299442994421,52.4
52.6,42.99471449583737,869.4472590765749,87.5580264275704,52.6
52.8,42.07688019367586,870.662526320429,87.26059348587729,52.8
53,41.17766871163345,871.8518348739817,86.97049641436705,53
