"time","I.pob","R.pob","S.pob","dia"
53.2,40.2967481307953,873.0157123603542,86.68753950883311,53.2
53.4,39.43379235368238,874.154676900255,86.41153074604539,53.4
53.6,38.58847562212742,875.2692387965428,86.14228558131296,53.6
53.8,37.7604742610602,876.3598961424495,85.87962959647408,53.8
54,36.94947242718433,877.4271393395081,85.62338823329178,54
54.2,36.15515746799802,878.4714495311091,85.37339300087763,54.2
54.4,35.37721927216591,879.4933016553869,85.12947907243242,54.4
54.6,34.61535356556949,880.4931594662401,84.89148696817584,54.6
54.8,33.86925922831867,881.4714766717765,84.65926409988988,54.8
55,33.13863897903345,882.4286969481743,84.43266407277727,55
55.2,32.42319987222658,883.3652563307497,84.21154379700927,55.2
55.4,31.72265307098206,884.2815902270779,83.99575670192543,55.4
55.6,31.03671354200907,885.1781209105786,83.78516554739744,55.6
55.8,30.36510063286866,886.0552627490408,83.57963661807459,55.8
56,29.70753920957685,886.9134119363804,83.37904885402665,56
56.2,29.0637574839927,887.7529642523538,83.18327826363797,56.2
56.4,28.43348694715406,888.5743137123094,82.99219934052191,56.4
56.6,27.81646237584324,889.3778532926856,82.8056843314564,56.6
56.8,27.21242361563338,890.1639632394069,82.62361314494326,56.8
57,26.62111773140833,890.9329981378061,82.44588413076721,57
57.2,26.04229407480287,891.6853186908787,82.27238723429817,57.2
57.4,25.47570663439945,892.421275300528,82.10301806505032,57.4
57.6,24.92111123007075,893.1412197231167,81.93766904678817,57.6
57.8,24.37827024468188,893.8454869491455,81.77624280614572,57.8
58,23.84694973311918,894.5344074243698,81.61864284248246,58
58.2,23.32692009711185,895.2083043372272,81.46477556563083,58.2
58.4,22.8179555197233,895.8674945894592,81.31454989078672,58.4
58.6,22.3198312197878,896.5122961010479,81.16787267913331,58.6
58.8,21.83232745906541,897.1430179497722,81.0246545911312,58.8
59,21.35522809632491,897.7599638433277,80.88480806031546,59
59.2,20.88832426857625,898.3634224004871,80.74825333090435,59.2
59.4,20.43140771583335,898.9536850010633,80.61490728307064,59.4
59.6,19.98427488525976,899.5310339719775,80.48469114272912,59.6
59.8,19.54672592766508,900.095745270136,80.35752880216475,59.8
60,19.11856544811106,900.6480878064291,80.23334674542532,60
60.2,18.69959980157602,901.1883299148383,80.11207028355086,60.2
60.4,18.28963984301843,901.7167316520529,79.9936285048931,60.4
60.6,17.88849992722377,902.2335476976695,79.87795237507034,60.6
60.8,17.49599923821641,902.7390235796736,79.7649771820731,60.8
61,17.1119592794777,903.2334027003781,79.65463802010754,61
61.2,16.73620405805636,903.7169254940626,79.54687044784478,61.2
61.4,16.36855943776715,904.1898311681128,79.44160939408377,61.4
61.6,16.00885543332889,904.6523516469161,79.3387929197179,61.6
61.8,15.65692830524189,905.1047069484974,79.2383647462227,61.8
62,15.31261571981937,905.5471167793529,79.14026750078875,62
62.2,14.97575870072757,905.9797957826835,79.0444455165492,62.2
62.4,14.64620028637796,906.402956569994,78.95084314358712,62.4
62.6,14.32378820743138,906.8168036215321,78.85940817099457,62.6
62.8,14.00837256458344,907.2215383420906,78.77008909328282,62.8
63,13.69980613937246,907.6173582712318,78.68283558935215,63
63.2,13.39794496685575,908.0044561963613,78.59759883673891,63.2
63.4,13.10264733630594,908.3830222339998,78.5143304296501,63.4
63.6,12.81377429681584,908.7532424934138,78.43298320972589,63.6
63.8,12.53118957274221,909.1152993046422,78.35351112257095,63.8
64,12.2547605955153,909.4693686591488,78.27587074529148,64
64.2,11.98435648793606,909.8156251134162,78.20001839860367,64.2
64.40000000000001,11.71984893390662,910.1542396209246,78.12591144512525,64.40000000000001
64.59999999999999,11.4611116832081,910.4853807132681,78.0535076034805,64.59999999999999
64.8,11.20802130371997,910.8092125935628,77.98276610267382,64.8
65,10.96045851661193,911.1258925365184,77.91364894682599,65
65.2,10.7183060303628,911.4355754034941,77.84611856609956,65.2
65.40000000000001,10.48144892374362,911.7384127813932,77.78013829482059,65.40000000000001
65.59999999999999,10.24977225809229,912.0345577435281,77.71566999833767,65.59999999999999
65.8,10.02316550091423,912.3241559292478,77.65267856979659,65.8
66,9.801519878151201,912.6073508303198,77.59112929148847,66
66.2,9.584729224856542,912.8842820380942,77.53098873700951,66.2
66.40000000000001,9.372688835492093,913.1550876148638,77.47222354960495,66.40000000000001
66.59999999999999,9.165296561248736,913.4199019905549,77.41480144815799,66.59999999999999
66.8,8.962452253556272,913.6788568785364,77.35869086786933,66.8
67,8.764057840214543,913.9320811355233,77.30386102422443,67
67.2,8.570017711532563,914.1796998065449,77.25028248188494,67.2
67.40000000000001,8.380238089899818,914.4218357015617,77.19792620850119,67.40000000000001
67.59999999999999,8.194627036767404,914.6586091888805,77.14676377431479,67.59999999999999
67.8,8.013094099078081,914.8901389721432,77.09676692874116,67.8
68,7.835551138533437,915.1165402758496,77.04790858557917,68
68.2,7.661912370894012,915.3379247771395,77.00016285192837,68.2
68.40000000000001,7.492093708226074,915.5544019615344,76.95350433020134,68.40000000000001
68.59999999999999,7.32601270597505,915.7660791775261,76.9079081164609,68.59999999999999
68.8,7.163587004350471,915.9730645187161,76.86334847689548,68.8
69,7.004737033706159,916.1754617051172,76.81980126113847,69
69.2,6.849384983210991,916.3733720913336,76.77724292541663,69.2
69.40000000000001,6.697455911144296,916.5668926140121,76.73565147480443,69.40000000000001
69.59999999999999,6.548875276795822,916.7561202441079,76.69500447905646,69.59999999999999
69.8,6.403570057899302,916.9411499741714,76.65527996788906,69.8
70,6.26146903887607,917.1220742705297,76.61645669055346,70
70.2,6.122502718988154,917.2989832205892,76.57851406038132,70.2
70.40000000000001,5.986602844319777,917.4719652382621,76.5414319173764,70.40000000000001
70.59999999999999,5.853702740615779,917.6411066661772,76.50519059316508,70.59999999999999
70.8,5.723736981684993,917.8064922508058,76.46977076746695,70.8
71,5.59664126409367,917.9682054184849,76.43515331737919,71
71.2,5.47235270281111,918.1263276313991,76.40131966574755,71.2
71.40000000000001,5.350810234649985,918.2809377172473,76.3682520480604,71.40000000000001
71.59999999999999,5.231954005656215,918.4321129491956,76.33593304510612,71.59999999999999
71.8,5.115725278018384,918.579929198546,76.30434552339379,71.8
72,5.002065784190214,918.7244620289557,76.27347218681244,72
72.2,4.890919052809229,918.8657843815286,76.24329656562053,72.2
72.40000000000001,4.782229885451783,919.0039675202823,76.21380259422403,72.40000000000001
72.59999999999999,4.675945083103055,919.1390798112036,76.18497510565129,72.59999999999999
72.8,4.57201195063976,919.2711891756757,76.15679887364239,72.8
73,4.47037878376697,919.4003622981104,76.12925891808004,73
73.2,4.370995124262342,919.5266641891321,76.10234068656258,73.2
73.40000000000001,4.273811822748305,919.6501580727353,76.07603010447308,73.40000000000001
73.59999999999999,4.178780750885192,919.7709058063959,76.05031344267515,73.59999999999999
73.8,4.085854811628509,919.8889679409363,76.02517724739147,73.8
74,3.994987824620817,920.0044038455061,76.00060832982921,74
74.2,3.906134309771209,920.1172720652229,75.97659362496213,74.2
74.40000000000001,3.819249887103021,920.2276296620993,75.95312045075401,74.40000000000001
74.59999999999999,3.734290903812718,920.3355328155836,75.93017628055995,74.59999999999999
74.8,3.651215475974631,920.4410351818117,75.90774934217002,74.8
75,3.569982245347653,920.5441898364503,75.88582791815857,75
75.2,3.490550571007083,920.6450489703319,75.86440045861772,75.2
75.40000000000001,3.41288084016218,920.7436633900761,75.84345576971862,75.40000000000001
75.59999999999999,3.336933634351007,920.8400837408667,75.82298262473957,75.59999999999999
75.8,3.262671073436876,920.9343585576288,75.80297036889179,75.8
76,3.190055813247954,921.0265357126156,75.78340847409434,76
76.2,3.119051847506764,921.1166613369692,75.7642868154819,76.2
76.40000000000001,3.04962362699448,921.2047809671288,75.74559540583469,76.40000000000001
76.59999999999999,2.981736418704021,921.2909390778102,75.72732450344382,76.59999999999999
76.8,2.915356131593194,921.3751793038231,75.70946456454182,76.8
77,2.850449349862185,921.4575443992925,75.69200625080342,77
77.2,2.78698359269012,921.5380759061422,75.67494050112577,77.2
77.40000000000001,2.724927054320111,921.6168145060875,75.65825843955051,77.40000000000001
77.59999999999999,2.664248839382201,921.6937997671434,75.64195139343239,77.59999999999999
77.8,2.60491852027665,921.7690705912395,75.62601088844175,77.8
78,2.54690644096061,921.8426649174331,75.6104286415642,78
78.2,2.490183135531152,921.9146203115129,75.59519655291386,78.2
78.40000000000001,2.434720175877516,921.9849731204566,75.58030670362372,78.40000000000001
78.59999999999999,2.38048956448816,922.0537590885215,75.56575134694829,78.59999999999999
78.8,2.327464264657361,922.1210128051655,75.55152293013494,78.8
79,2.275617712888337,922.1867682292612,75.53761405780821,79
79.2,2.224923825663315,922.251058686451,75.52401748784369,79.2
79.40000000000001,2.175357032854345,922.3139167964771,75.51072617062651,79.40000000000001
79.59999999999999,2.126892141634939,922.3753746096818,75.49773324864131,79.59999999999999
79.8,2.079504722658873,922.4354633016424,75.48503197565698,79.8
80,2.033170819190249,922.494213406632,75.47261577413582,80
80.2,1.987867508685019,922.5516543213976,75.46047816987543,80.2
80.40000000000001,1.943571874149143,922.6078152453913,75.44861288041749,80.40000000000001
80.59999999999999,1.900261728215062,922.6627245271853,75.4370137445576,80.59999999999999
80.8,1.85791485562029,922.7164103174684,75.42567482686948,80.8
81,1.816509912609906,922.7688998197324,75.41459026761584,81
81.2,1.776025910735954,922.820219728333,75.40375436088912,81.2
81.40000000000001,1.736442607724899,922.8703959225903,75.39316146964302,81.40000000000001
81.59999999999999,1.697740256759172,922.9194536703523,75.38280607284668,81.59999999999999
81.8,1.659899344850672,922.9674178415095,75.37268281359785,81.8
82,1.622900768685868,923.0143127644864,75.36278646678592,82
82.2,1.58672545010423,923.0601625228753,75.35311202697848,82.2
82.40000000000001,1.551355162467734,923.104990349814,75.3436544876764,82.40000000000001
82.59999999999999,1.516771890278481,923.1488191073114,75.33440900236818,82.59999999999999
82.8,1.482958706351632,923.1916706298194,75.32537066378686,82.8
83,1.449898407210968,923.2335667648197,75.3165348279274,83
83.2,1.417574442572588,923.2745286736447,75.30789688374055,83.2
83.40000000000001,1.38597011720428,923.3145773857673,75.29945249698663,83.40000000000001
83.59999999999999,1.355069338910375,923.3537333108637,75.29119735018415,83.59999999999999
83.8,1.324856382792414,923.3920164001049,75.28312721706064,83.8
84,1.295316042529024,923.4294460412269,75.275237916202,84
84.2,1.266433643756848,923.4660410568003,75.26752529940063,84.2
84.40000000000001,1.238194491730683,923.5018200924064,75.25998541582067,84.40000000000001
84.59999999999999,1.21058434879445,923.5368012855862,75.25261436557716,84.59999999999999
84.8,1.183589080211912,923.5710024992596,75.24540842048619,84.8
85,1.157195122997233,923.6044410411353,75.23836383582511,85
85.2,1.131389128320478,923.6371338866869,75.23147698495013,85.2
85.40000000000001,1.106158066499347,923.6690976268922,75.224744306566,85.40000000000001
85.59999999999999,1.081489172310098,923.7003484954118,75.21816233223549,85.59999999999999
85.8,1.057369966830429,923.73090236779,75.21172766533699,85.8
86,1.033788203158443,923.7607747793799,75.20543701741906,86
86.2,1.010731896362457,923.7899809302369,75.19928717335806,86.2
86.40000000000001,0.988189323937923,923.8185356940397,75.19327498197961,86.40000000000001
86.59999999999999,0.9661490549471493,923.8464535905155,75.18739735449476,86.59999999999999
86.8,0.944599997676816,923.8737487641979,75.18165123808278,86.8
87,0.9235311808556079,923.9004351266033,75.17603369249863,87
87.2,0.902931920323804,923.9265262520097,75.17054182762396,87.2
87.40000000000001,0.88279171072953,923.9520354205889,75.16517286863902,87.40000000000001
87.59999999999999,0.8631003336626167,923.9769756122224,75.15992405407248,87.59999999999999
87.8,0.843847771908126,924.0013595231105,75.15479270493891,87.8
88,0.8250243231256016,924.0251995221827,75.14977615464915,88
88.2,0.8066204468584786,924.048507729246,75.14487182385305,88.2
88.40000000000001,0.7886268286419021,924.0712959883066,75.14007718300904,88.40000000000001
88.59999999999999,0.7710343141947428,924.0935758960687,75.13538978969402,88.59999999999999
88.8,0.7538339313772305,924.1153587992496,75.13080726933076,88.8
89,0.7370169587544946,924.1366557736019,75.1263272676011,89
89.2,0.7205748603614867,924.1574776512794,75.12194748831664,89.2
89.40000000000001,0.7044993634369225,924.17783499296,75.11766564356043,89.40000000000001
89.59999999999999,0.6887822958419328,924.1977381623011,75.11347954181447,89.59999999999999
89.8,0.6734157004061144,924.2171972801387,75.10938701941255,89.8
90,0.6583916994922642,924.2362222619753,75.1053860384899,90
90.2,0.6437026722272535,924.2548227906416,75.10147453708855,90.2
90.40000000000001,0.6293411251562933,924.2730083451146,75.09765052968653,90.40000000000001
90.59999999999999,0.6152998198053068,924.2907881565982,75.09391202355395,90.59999999999999
90.8,0.601571644963578,924.3081712668729,75.09025708812077,90.8
91,0.5881496278504903,924.3251665271134,75.08668384499353,91
91.2,0.5750269361762894,924.3417825892694,75.0831904745118,91.2
91.40000000000001,0.5621968505304132,924.3580279193561,75.07977523007094,91.40000000000001
91.59999999999999,0.5496528513183492,924.373910788973,75.076436359666,91.59999999999999
91.8,0.5373885494218154,924.3894392866721,75.07317216386335,91.8
92,0.5253977948080679,924.4046212907344,75.06998091441477,92
92.2,0.5136744776135534,924.4194645356507,75.06686098669306,92.2
92.40000000000001,0.5022126671920188,924.4339765714626,75.06381076130278,92.40000000000001
92.59999999999999,0.4910064658467062,924.4481647956615,75.06082873844936,92.59999999999999
92.8,0.4800501829829196,924.4620364300267,75.05791338694772,92.8
93,0.4693382286574497,924.4755985407701,75.05506323052991,93
93.2,0.4588651919718411,924.4888580235228,75.05227678446288,93.2
93.40000000000001,0.4486257859803126,924.5018216206537,75.04955259332324,93.40000000000001
93.59999999999999,0.4386148052345246,924.5144959350553,75.04688925966758,93.59999999999999
93.8,0.4288271581797697,924.5268874192657,75.04428542251202,93.8
94,0.4192578084436265,924.5390023857206,75.0417398057933,94
94.2,0.4099018951416983,924.5508470050285,75.03925109978709,94.2
94.40000000000001,0.4007546376297082,924.5624273126235,75.03681804970404,94.40000000000001
94.59999999999999,0.3918114673174945,924.5737491905686,75.03443934207112,94.59999999999999
94.8,0.3830678159155232,924.5848184104308,75.03211377361109,94.8
95,0.3745192584542176,924.5956406093036,75.02984013219951,95
95.2,0.3661613975421013,924.6062212963326,75.02761730608266,95.2
95.40000000000001,0.357989969584821,924.6165658601697,75.02544417020295,95.40000000000001
95.59999999999999,0.3500008045747387,924.6266795706188,75.02331962476397,95.59999999999999
95.8,0.342189856265403,924.636567577188,75.0212425665039,95.8
96,0.3345531961441898,924.6462349134312,75.01921189038195,96
96.2,0.3270869344631286,924.6556865058126,75.0172265596815,96.2
96.40000000000001,0.3197872795198676,924.6649271682045,75.01528555223311,96.40000000000001
96.59999999999999,0.3126504580161335,924.6739615991737,75.01338794276752,96.59999999999999
96.8,0.3056728478590133,924.6827944019915,75.01153275010689,96.8
97,0.2988508744228608,924.6914300743227,75.00971905121182,97
97.2,0.2921811383704185,924.6998730184243,75.00794584316236,97.2
97.40000000000001,0.2856602292045144,924.7081275360462,75.0062122347065,97.40000000000001
97.59999999999999,0.279284846737285,924.7161978362059,75.00451731701416,97.59999999999999
97.8,0.2730517167292669,924.7240880207853,75.00286026244274,97.8
98,0.2669576458832954,924.7318021032191,75.00124025085505,98
98.2,0.2609995269933665,924.7393440128502,74.9996564601137,98.2
98.40000000000001,0.2551743327990941,924.7467175930401,74.99810807411802,98.40000000000001
98.59999999999999,0.2494791425084173,924.7539266099166,74.99659424753223,98.59999999999999
98.8,0.2439110495614657,924.7609747375673,74.99511421282838,98.8
99,0.2384672303684309,924.7678655711622,74.99366719842672,99
99.2,0.2331448648063455,924.7746025965722,74.9922525385789,99.2
99.40000000000001,0.2279412523868509,924.7811892507806,74.99086949678995,99.40000000000001
99.59999999999999,0.2228537265938534,924.7876288821813,74.98951739118213,99.59999999999999
99.8,0.2178797390227798,924.7939247899849,74.98819547094965,99.8
100,0.2130167573034872,924.8000801840374,74.98690305861619,100
100,0.2130167573034872,924.8000801840374,74.98690305861619,100
